['aclf', 'bacterial', 'infections', 'patients', 'ad', 'follow', 'up', 'diagnosis', 'severe', 'mortality', 'inflammation', 'course', 'systemic', 'sepsisshock', 'day', 'syndrome', 'decompensation', 'frequent', 'vs', 'acute', 'infection', 'complicating', 'survival', 'figures', 'predisposed', 'multiresistant', 'developed', 'fungal', 'could', 'peritonitis', 'spontaneous', 'intense', 'nosocomial', 'trigger', 'probability', 'extremely', 'worse', 'prophylactic', 'remaining', 'pneumonia', 'predictors', 'failure', 'benefit', 'corresponding', 'none', 'final', 'high', 'independently', 'clinical', 'weeks']
['ifis', 'bdg', 'plhiv', 'hiv', 'monitoring', 'requirement', 'diagnosis', 'fungal', 'due', 'visualise', 'invasive', 'merits', 'therapeutic', 'presumptive', 'glucan', 'initiating', 'surrogate', 'soluble', 'translocation', 'conversely', 'vulnerable', 'wall', 'practical', 'immunocompromised', 'herein', 'resource', 'plasma', 'hence', 'antigen', 'deep', 'settings', 'challenging', 'gut', 'treatment', 'such', 'damage', 'antifungal', 'marker', 'elevated', 'represents', 'assays', 'therapies', 'sampling', 'promising', 'subsequent', 'markers', 'dysfunction', 'cost', 'procedures', 'relatively']
['unit', 'allohsct', 'gown', 'mask', 'rooms', 'ifi', 'bacteremia', 'isolation', 'episodes', 'spacious', 'hepa', 'allohscts', 'airflow', 'laminar', 'hat', 'outfit', 'occurrence', 'gloves', 'required', 'difference', 'infection', 'infections', 'severe', 'filters', 'days', 'clean', 'hospital', 'caregivers', 'incidence', 'worn', 'move', 'rule', 'sterile', 'wear', 'strict', 'unnecessary', 'childrens', 'air', 'protected', 'decreases', 'decision', 'allogeneic', 'supports', 'eighty', 'pressure', 'hematopoietic', 'units', 'protection', 'consisted', 'high']
['cdr', 'hdr', 'infection', 'completeness', 'deaths', 'recapture', 'registry', 'ci', 'related', 'death', 'departments', 'capture', 'diagnoses', 'internal', 'predictive', 'medicine', 'diagnosis', 'value', 'hospital', 'inpatients', 'large', 'registries', 'supplement', 'we', 'denmark', 'emphasizes', 'optimized', 'verified', 'epidemiologic', 'positive', 'discharge', 'cis', 'valid', 'validity', 'intervals', 'sources', 'analysis', 'computed', 'died', 'identifying', 'by', 'estimated', 'records', 'burden', 'proportion', 'university', 'reviewed', 'confidence', 'prevention', 'strategies']
['gram', 'bacteria', 'strains', 'ktx', 'isolated', 'positive', 'comprised', 'resistant', 'negative', 'specimens', 'aminoglycoside', 'recipients', 'procedures', 'transplantation', 'samples', 'urine', 'common', 'kidney', 'microbiological', 'bacterial', 'cultures', 'mrcns', 'fungi', 'infections', 'producers', 'clinical', 'lactamase', 'bacteriological', 'fungal', 'level', 'accordance', 'strict', 'adherence', 'patients', 'vancomycin', 'decreases', 'first', 'materials', 'standards', 'covered', 'beta', 'immunosuppressive', 'cultured', 'in', 'institute', 'september', 'professional', 'extended', 'introduction', 'predominantly']
['infection', 'stay', 'patients', 'tigecycline', 'bacterial', 'colistin', 'antibiotic', 'resistant', 'multidrug', 'pancreatitis', 'hospital', 'developed', 'fungal', 'unit', 'intensive', 'resistance', 'specimens', 'resort', 'pancreatic', 'acute', 'reserved', 'extrapancreatic', 'of', 'necrotic', 'mortality', 'care', 'increased', 'bacteremia', 'klebsiella', 'pneumoniae', 'select', 'reason', 'present', 'extremely', 'nearly', 'admission', 'proven', 'prolonged', 'escherichia', 'collection', 'emerged', 'microbiological', 'profile', 'documented', 'acquired', 'best', 'antibiotics', 'coli', 'susceptibility', 'last']
['pjis', 'fungal', 'mmhour', 'leukocyte', 'ci', 'mgl', 'count', 'pji', 'neutrophil', 'bacterial', 'percentage', 'erythrocyte', 'mean', 'markers', 'neutrophils', 'systemic', 'synovial', 'inflammatory', 'values', 'patients', 'treated', 'sedimentation', 'institution', 'reactive', 'fluid', 'respectively', 'total', 'joint', 'nucleated', 'aspirations', 'purely', 'instructions', 'preoperatively', 'periprosthetic', 'the', 'whether', 'aspirate', 'protein', 'medical', 'period', 'rate', 'surgeon', 'optimize', 'see', 'discriminate', 'cell', 'fewer', 'diagnose', 'counts', 'description']
['cases', 'mycology', 'mucormycosis', 'cryptococcosis', 'ifi', 'candidiasis', 'aspergillosis', 'laurentii', 'last', 'unigutulatus', 'terreus', 'frequency', 'histoplasmosis', 'favors', 'mexican', 'rose', 'medical', 'steady', 'once', 'creation', 'neoformans', 'equipped', 'declined', 'specialty', 'corticosteroids', 'mycoses', 'first', 'collect', 'laboratories', 'albicans', 'pulmonary', 'proven', 'years', 'infection', 'infections', 'remained', 'hospitals', 'them', 'agent', 'hiv', 'antibiotics', 'center', 'education', 'reference', 'aspects', 'epidemiological', 'worldwide', 'past', 'help', 'decrease']
['cases', 'autopsied', 'mycoses', 'autopsy', 'lymphoma', 'fungal', 'leukemia', 'solid', 'epidemiological', 'these', 'totaled', 'spp', 'corroborate', 'previous', 'since', 'exophiala', 'intensify', 'ruled', 'incentive', 'severe', 'analysis', 'data', 'mycosis', 'nonetheless', 'visceral', 'limitation', 'japan', 'diagnosing', 'annual', 'trends', 'bias', 'aspergillus', 'typical', 'causative', 'pneumonia', 'efforts', 'treating', 'infection', 'infections', 'includes', 'agent', 'predominant', 'out', 'numerous', 'selection', 'underlying', 'epidemiology', 'transplantation', 'organ', 'end']
['propionate', 'scfas', 'defenses', 'immunization', 'pneumoniae', 'host', 'therapies', 'dietmicrobiota', 'dampens', 'scfa', 'monocytesmacrophages', 'gram', 'anti', 'via', 'deacetylases', 'attractiveness', 'endotoxemia', 'splenocytes', 'bacteria', 'histone', 'worsened', 'impact', 'dendritic', 'impair', 'supplementation', 'proof', 'passive', 'inhibiting', 'cells', 'fatty', 'stimulation', 'mediate', 'interfere', 'cytokine', 'klebsiella', 'streptococcus', 'establishment', 'concept', 'microbes', 'neither', 'albicans', 'efficiently', 'mouse', 'escherichia', 'innate', 'acids', 'infections', 'inhibitors', 'considering', 'largely']
['multiresistant', 'bacteria', 'microbiological', 'gram', 'infections', 'cirrhosis', 'patients', 'nosocomial', 'liver', 'admitted', 'infection', 'june', 'bacterial', 'microorganisms', 'antibiotic', 'intrahospital', 'healthcareassociated', 'ocurred', 'successfull', 'spectrum', 'frequent', 'been', 'to', 'described', 'cirrhotic', 'isolations', 'risk', 'hospital', 'of', 'changes', 'mortality', 'negative', 'shock', 'septic', 'was', 'control', 'traditionally', 'before', 'acquisition', 'factors', 'worse', 'obtain', 'admission', 'complication', 'escherichia', 'isolation', 'confirm', 'among', 'them', 'treatment']
['mice', 'genetically', 'engineered', 'cases', 'pneumotropica', 'pasteurella', 'aetiology', 'genotype', 'pneumonia', 'escherichia', 'infections', 'bacterial', 'aureus', 'type', 'staphylococcus', 'coli', 'preputial', 'umbilicus', 'murina', 'wild', 'origin', 'precaution', 'immunodeficient', 'strains', 'opportunists', 'endometritis', 'septicaemia', 'cloacae', 'subcutaneously', 'seminal', 'experimentation', 'beside', 'lesions', 'euthanasia', 'necropsies', 'explicit', 'whereas', 'uterus', 'impact', 'interstitial', 'enterobacter', 'cause', 'pneumocystis', 'regarded', 'abscesses', 'vesicles', 'welfare', 'spontaneous', 'obvious', 'mentioned']
